|ITERS: 280105 / 280105 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 1.58 it./s | SPD: 0.6320 s/it.| ERT: (0, 0, 0, 0) | ET: (2, 6, 15, 9)                                                                    
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 3.23 it./s | SPD: 0.3092 s/it.| ERT: (0, 0, 0, 0) |                                                                                                       

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> saving the neptune runid

Set the random seed for reproducibility:

Setting the device to GPU if available, otherwise CPU:
	--> device set to cuda:6.

Setting arch-hyperparams for the GPT model:

Loading the training and evaluation data:
	--> loading train.bin
	--> took (0, 0, 0, 2)
	--> loading val.bin
	--> took (0, 0, 0, 0)

Setting train-hyperparams and util variables:

Defining the model and utilities:

The model:
	--> def human readable

Creating the model:

The model has 11M trainable parameters:
	--> initialiazing the optimizer
	--> initializing the learing rate scheduler
	--> computing the initial loss
	--> saving the last loss for early stopping
	--> neptune logging the initial loss

==========================================================================================:

2024-12-25_04-27 : iter     0 <=> epoch 0 | train loss 4.4762 | val loss 4.4769:
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-41 : iter       5000 <=> epoch 0.03034569607489873 | train loss 0.4086254537 | val loss 0.4056553543
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-39 : iter      10000 <=> epoch 0.06069139214979746 | train loss 0.3687662482 | val loss 0.3691122234
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-37 : iter      15000 <=> epoch 0.0910370882246962 | train loss 0.3502811790 | val loss 0.3528611362
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-35 : iter      20000 <=> epoch 0.12138278429959493 | train loss 0.3393034637 | val loss 0.3452213705
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-32 : iter      25000 <=> epoch 0.15172848037449366 | train loss 0.3310492337 | val loss 0.3434959948
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-30 : iter      30000 <=> epoch 0.1820741764493924 | train loss 0.3258166015 | val loss 0.3417131007
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-28 : iter      35000 <=> epoch 0.21241987252429112 | train loss 0.3222308755 | val loss 0.3375303149
	--> training ...
	--> checkpointing
