|ITERS: 2974732 / 2974732 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 9.00 it./s | SPD: 0.1111 s/it.| ERT: (0, 0, 0, 0) | ET: (4, 4, 54, 33)                                                                 
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 18.93 it./s | SPD: 0.0528 s/it.| ERT: (0, 0, 0, 0) |                                                                                                      

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> saving the neptune runid

Set the random seed for reproducibility:

Setting the device to GPU if available, otherwise CPU:
	--> device set to cuda:5.

Setting arch-hyperparams for the GPT model:

Loading the training and evaluation data:
	--> loading train.bin
	--> took (0, 0, 0, 12)
	--> loading val.bin
	--> took (0, 0, 0, 2)

Setting train-hyperparams and util variables:

Defining the model and utilities:

The model:
	--> def human readable

Creating the model:

The model has 5M trainable parameters:
	--> initialiazing the optimizer
	--> initializing the learing rate scheduler
	--> computing the initial loss
	--> saving the last loss for early stopping
	--> neptune logging the initial loss

==========================================================================================:

2024-12-24_20-46 : iter     0 <=> epoch 0 | train loss 4.5045 | val loss 4.5016:
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_21-05 : iter       5000 <=> epoch 0.002857399736003841 | train loss 0.7489517927 | val loss 0.7534776926
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_21-15 : iter      10000 <=> epoch 0.005714799472007682 | train loss 0.6835215092 | val loss 0.6881975532
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_21-25 : iter      15000 <=> epoch 0.008572199208011522 | train loss 0.6628726721 | val loss 0.6705681682
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_21-35 : iter      20000 <=> epoch 0.011429598944015363 | train loss 0.6449272633 | val loss 0.6541957259
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_21-46 : iter      25000 <=> epoch 0.014286998680019205 | train loss 0.6391002536 | val loss 0.6432411075
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_21-56 : iter      30000 <=> epoch 0.017144398416023044 | train loss 0.6315556765 | val loss 0.6345220208
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_22-06 : iter      35000 <=> epoch 0.020001798152026885 | train loss 0.6215037107 | val loss 0.6262559891
	--> training ...
	--> checkpointing
