|ITERS: 198499 / 198499 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 2.49 it./s | SPD: 0.4019 s/it.| ERT: (0, 0, 0, 0) | ET: (1, 0, 24, 42)                                                                   
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 5.83 it./s | SPD: 0.1715 s/it.| ERT: (0, 0, 0, 0) |                                                                                                       

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> saving the neptune runid

Set the random seed for reproducibility:

Setting the device to GPU if available, otherwise CPU:
	--> device set to cuda:4.

Setting arch-hyperparams for the GPT model:

Loading the training and evaluation data:
	--> loading train.bin
	--> took (0, 0, 0, 0)
	--> loading val.bin
	--> took (0, 0, 0, 0)

Setting train-hyperparams and util variables:

Defining the model and utilities:

The model:
	--> def human readable

Creating the model:

The model has 30M trainable parameters:
	--> initialiazing the optimizer
	--> initializing the learing rate scheduler
	--> computing the initial loss
	--> saving the last loss for early stopping
	--> neptune logging the initial loss

==========================================================================================:

2025-01-06_10-46 : iter     0 <=> epoch 0 | train loss 4.5516 | val loss 4.5510:
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_11-42 : iter       5000 <=> epoch 0.04282119414952905 | train loss 0.6826151013 | val loss 0.6910493970
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_12-19 : iter      10000 <=> epoch 0.0856423882990581 | train loss 0.6244997382 | val loss 0.6638470292
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_12-55 : iter      15000 <=> epoch 0.12846358244858716 | train loss 0.5807864666 | val loss 0.6822074652
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_13-32 : iter      20000 <=> epoch 0.1712847765981162 | train loss 0.5461681485 | val loss 0.6836411357
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_14-08 : iter      25000 <=> epoch 0.21410597074764526 | train loss 0.5279647708 | val loss 0.6850953102
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_14-45 : iter      30000 <=> epoch 0.2569271648971743 | train loss 0.5138344169 | val loss 0.6891344190
	--> training ...
	--> checkpointing
	--> checkpoint_2025-01-06_15-21 : iter      35000 <=> epoch 0.2997483590467033 | train loss 0.5020445585 | val loss 0.6928574443
	--> training ...
	--> checkpointing
